DATE,TRANSACTION ID,DESCRIPTION,QUANTITY,SYMBOL,PRICE,COMMISSION,AMOUNT,REG FEE,SHORT-TERM RDM FEE,FUND REDEMPTION FEE, DEFERRED SALES CHARGE
02/01/2021,31957764957,CLIENT REQUESTED ELECTRONIC FUNDING RECEIPT (FUNDS NOW),,,,,5000.00,,,,
02/02/2021,31986331025,CASH ALTERNATIVES PURCHASE,,,,,-5000.00,,,,
02/02/2021,31986331075,CASH ALTERNATIVES PURCHASE (MMDA1),5000,MMDA1,,,0.00,,,,
02/04/2021,32096678187,Bought 1 AMZN @ 3294.8627,1,AMZN,3294.8627,0.00,-3294.86,,,,
02/05/2021,32116493338,CASH ALTERNATIVES REDEMPTION (MMDA1),1647.43,MMDA1,,,0.00,,,,
02/05/2021,32116493311,CASH ALTERNATIVES REDEMPTION,,,,,1647.43,,,,
02/08/2021,32175042332,CASH ALTERNATIVES REDEMPTION (MMDA1),1647.43,MMDA1,,,0.00,,,,
02/08/2021,32175042309,CASH ALTERNATIVES REDEMPTION,,,,,1647.43,,,,
02/08/2021,32107905657,CASH MOVEMENT OF INCOMING ACCOUNT TRANSFER,,,,,4857.03,,,,
02/08/2021,32107905658,CASH MOVEMENT OF INCOMING ACCOUNT TRANSFER,,,,,-75.00,,,,
02/08/2021,32107905518,TRANSFER OF SECURITY OR OPTION IN (PINS),4,PINS,,,0.00,,,,
02/08/2021,32107905528,TRANSFER OF SECURITY OR OPTION IN (SHOP),3,SHOP,,,0.00,,,,
02/08/2021,32107905538,TRANSFER OF SECURITY OR OPTION IN (MSFT),6,MSFT,,,0.00,,,,
02/08/2021,32107905550,TRANSFER OF SECURITY OR OPTION IN (PTON),30,PTON,,,0.00,,,,
02/08/2021,32107905562,TRANSFER OF SECURITY OR OPTION IN (ADSK),2,ADSK,,,0.00,,,,
02/08/2021,32107905572,TRANSFER OF SECURITY OR OPTION IN (ATVI),10,ATVI,,,0.00,,,,
02/08/2021,32107905584,TRANSFER OF SECURITY OR OPTION IN (ETSY),14,ETSY,,,0.00,,,,
02/08/2021,32107905594,TRANSFER OF SECURITY OR OPTION IN (GOOG),2,GOOG,,,0.00,,,,
02/08/2021,32107905606,TRANSFER OF SECURITY OR OPTION IN (FSLY),8,FSLY,,,0.00,,,,
02/08/2021,32107905616,TRANSFER OF SECURITY OR OPTION IN (AYX),10,AYX,,,0.00,,,,
02/08/2021,32107905626,TRANSFER OF SECURITY OR OPTION IN (TSLA),1,TSLA,,,0.00,,,,
02/08/2021,32107905632,TRANSFER OF SECURITY OR OPTION IN (CRSR),12,CRSR,,,0.00,,,,
02/08/2021,32107905646,TRANSFER OF SECURITY OR OPTION IN (AAPL),10,AAPL,,,0.00,,,,
02/08/2021,32194523854,Bought 6 MVIS @ 14.7478,6,MVIS,14.7478,0.00,-88.49,,,,
02/09/2021,32206255952,CASH ALTERNATIVES PURCHASE,,,,,-4782.03,,,,
02/09/2021,32206255970,CASH ALTERNATIVES PURCHASE (MMDA1),4782.03,MMDA1,,,0.00,,,,
02/10/2021,32249433559,CASH ALTERNATIVES REDEMPTION,,,,,88.49,,,,
02/10/2021,32249433592,CASH ALTERNATIVES REDEMPTION (MMDA1),88.49,MMDA1,,,0.00,,,,
02/10/2021,32278466213,Sold 1 KR Mar 26 2021 32.0 Put @ 0.92,1,KR Mar 26 2021 32.0 Put,0.92,0.65,91.34,0.01,,,
02/11/2021,32291337297,QUALIFIED DIVIDEND (AAPL),,AAPL,,,2.05,,,,
02/11/2021,32295309735,CASH ALTERNATIVES PURCHASE,,,,,-93.39,,,,
02/11/2021,32295309753,CASH ALTERNATIVES PURCHASE (MMDA1),93.39,MMDA1,,,0.00,,,,
02/11/2021,32546932630,CLIENT REQUESTED ELECTRONIC FUNDING RECEIPT (FUNDS NOW),,,,,7000.00,,,,
02/11/2021,32549163722,Sold 1 DKNG Mar 26 2021 54.0 Put @ 3.25,1,DKNG Mar 26 2021 54.0 Put,3.25,0.65,324.33,0.02,,,
02/12/2021,32559293599,CASH ALTERNATIVES PURCHASE (MMDA1),7324.33,MMDA1,,,0.00,,,,
02/12/2021,32559293585,CASH ALTERNATIVES PURCHASE,,,,,-7324.33,,,,
02/16/2021,32637075827,Sold 1 MVIS Aug 20 2021 12.0 Put @ 4,1,MVIS Aug 20 2021 12.0 Put,4.00,0.65,399.33,0.02,,,
02/17/2021,32654818003,CASH ALTERNATIVES PURCHASE (MMDA1),399.33,MMDA1,,,0.00,,,,
02/17/2021,32654817983,CASH ALTERNATIVES PURCHASE,,,,,-399.33,,,,
02/17/2021,32685885859,Sold 1 FSLY Mar 12 2021 80.0 Put @ 3.3,1,FSLY Mar 12 2021 80.0 Put,3.30,0.65,329.33,0.02,,,
02/17/2021,32686422182,Sold 1 AMZN @ 3316.7101,1,AMZN,3316.7101,0.00,3316.64,0.07,,,
02/17/2021,32688704848,Bought 1 FSLY Mar 12 2021 80.0 Put @ 3,1,FSLY Mar 12 2021 80.0 Put,3.00,0.65,-300.66,0.01,,,
02/17/2021,32689063852,Sold 1 FSLY Mar 12 2021 75.0 Put @ 1.8,1,FSLY Mar 12 2021 75.0 Put,1.80,0.65,179.34,0.01,,,
02/18/2021,32696204555,CASH ALTERNATIVES REDEMPTION,,,,,1425.57,,,,
02/18/2021,32696204558,CASH ALTERNATIVES REDEMPTION (MMDA1),1425.57,MMDA1,,,0.00,,,,
02/18/2021,32720873472,Sold 1 SPCE Mar 19 2021 34.0 Put @ 1.48,1,SPCE Mar 19 2021 34.0 Put,1.48,0.65,147.34,0.01,,,
02/19/2021,32739576262,CASH ALTERNATIVES REDEMPTION (MMDA1),3252.66,MMDA1,,,0.00,,,,
02/19/2021,32739576248,CASH ALTERNATIVES REDEMPTION,,,,,3252.66,,,,
02/19/2021,32761155771,Sold 1 FUBO Mar 12 2021 40.0 Put @ 4.68,1,FUBO Mar 12 2021 40.0 Put,4.68,0.65,467.33,0.02,,,
02/22/2021,32789069789,CASH ALTERNATIVES REDEMPTION (MMDA1),3532.67,MMDA1,,,0.00,,,,
02/22/2021,32789069784,CASH ALTERNATIVES REDEMPTION,,,,,3532.67,,,,
02/22/2021,32800173144,Bought 1 BMBL @ 70.295,1,BMBL,70.295,0.00,-70.30,,,,
02/22/2021,32801639524,Bought 1 DKNG Mar 26 2021 54.0 Put @ 1.84,1,DKNG Mar 26 2021 54.0 Put,1.84,0.65,-184.66,0.01,,,
02/22/2021,32802235402,Sold 1 CHWY Mar 5 2021 100.0 Put @ 1.83,1,CHWY Mar 5 2021 100.0 Put,1.83,0.65,182.34,0.01,,,
02/23/2021,32828382085,CASH ALTERNATIVES REDEMPTION,,,,,4637.47,,,,
02/23/2021,32828382418,CASH ALTERNATIVES REDEMPTION (MMDA1),4637.47,MMDA1,,,0.00,,,,
02/23/2021,32839052097,Bought 1 KR Mar 26 2021 32.0 Put @ 1.14,1,KR Mar 26 2021 32.0 Put,1.14,0.65,-114.66,0.01,,,
02/23/2021,32838268562,Sold 1 NIO Feb 26 2021 40.0 Put @ 0.76,1,NIO Feb 26 2021 40.0 Put,0.76,0.65,75.34,0.01,,,
02/23/2021,32841768873,Bought 1 NIO Feb 26 2021 40.0 Put @ 0.31,1,NIO Feb 26 2021 40.0 Put,0.31,0.65,-31.66,0.01,,,
02/23/2021,32848821227,Bought 1 CHWY Mar 5 2021 100.0 Put @ 1.32,1,CHWY Mar 5 2021 100.0 Put,1.32,0.65,-132.66,0.01,,,
02/24/2021,32857588239,CASH ALTERNATIVES PURCHASE (MMDA1),12996.36,MMDA1,,,0.00,,,,
02/24/2021,32857588211,CASH ALTERNATIVES PURCHASE,,,,,-12996.36,,,,
02/24/2021,32878075633,Sold 1 NIO Mar 5 2021 40.0 Put @ 1.46,1,NIO Mar 5 2021 40.0 Put,1.46,0.65,145.34,0.01,,,
02/24/2021,32879171416,Bought 1 NIO Mar 5 2021 40.0 Put @ 1.37,1,NIO Mar 5 2021 40.0 Put,1.37,0.65,-137.66,0.01,,,
02/24/2021,32886115086,Sold 1 PLUG Mar 5 2021 45.0 Put @ 2.36,1,PLUG Mar 5 2021 45.0 Put,2.36,0.65,235.34,0.01,,,
02/25/2021,32898613181,CASH ALTERNATIVES REDEMPTION (MMDA1),4256.98,MMDA1,,,0.00,,,,
02/25/2021,32898613166,CASH ALTERNATIVES REDEMPTION,,,,,4256.98,,,,
02/25/2021,32926659383,Sold 1 SCHW Feb 26 2021 64.0 Put @ 0.56,1,SCHW Feb 26 2021 64.0 Put,0.56,0.65,55.34,0.01,,,
02/26/2021,32941638302,CASH ALTERNATIVES REDEMPTION,,,,,6344.66,,,,
02/26/2021,32941638325,CASH ALTERNATIVES REDEMPTION (MMDA1),6344.66,MMDA1,,,0.00,,,,
02/26/2021,32964509948,Sold 6 MVIS @ 14.9801,6,MVIS,14.9801,0.00,89.88,,,,
02/26/2021,32965269716,Bought 1 SCHW Feb 26 2021 64.0 Put @ 2.44,1,SCHW Feb 26 2021 64.0 Put,2.44,0.65,-244.66,0.01,,,
02/26/2021,32965271300,Sold 1 SCHW Mar 5 2021 63.0 Put @ 2.26,1,SCHW Mar 5 2021 63.0 Put,2.26,0.65,225.34,0.01,,,
02/26/2021,32967961759,Bought 1 PLUG Mar 5 2021 45.0 Put @ 1.58,1,PLUG Mar 5 2021 45.0 Put,1.58,0.65,-158.66,0.01,,,
02/26/2021,32973635517,Sold 1 PINS Mar 5 2021 76.0 Put @ 1.25,1,PINS Mar 5 2021 76.0 Put,1.25,0.65,124.34,0.01,,,
02/26/2021,32986541090,CASH ALTERNATIVES INTEREST (MMDA1),0.06,MMDA1,,,0.00,,,,
02/26/2021,32993172436,FREE BALANCE INTEREST ADJUSTMENT,,,,,0.02,,,,
03/01/2021,33016215862,CASH ALTERNATIVES REDEMPTION (MMDA1),3008.68,MMDA1,,,0.00,,,,
